SCIP version 6.0.1 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: SoPlex 4.0.1] [GitHash: a27ecc0]
Copyright (C) 2002-2019 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  Readline 8.0         GNU library for command line editing (gnu.org/s/readline)
  SoPlex 4.0.1         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: e89d7d5]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  ZLIB 1.2.11          General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.1.2            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)

user parameter file <scip.set> not found - using default parameters


read problem <neos-1445765.mps>
============

original problem has 20617 variables (2150 bin, 0 int, 0 impl, 18467 cont) and 2147 constraints

feasible solution found by trivial heuristic after 0.1 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       27 del vars, 23 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 3 clqs
(round 1184, fast)       17087 del vars, 3539 del conss, 2610 add conss, 0 chg bounds, 454 chg sides, 454 chg coeffs, 455 upgd conss, 2432684 impls, 134825 clqs
(round 1185, exhaustive) 17087 del vars, 3539 del conss, 2610 add conss, 0 chg bounds, 454 chg sides, 454 chg coeffs, 464 upgd conss, 2432684 impls, 134825 clqs
(round 1186, medium)     17096 del vars, 3539 del conss, 2610 add conss, 0 chg bounds, 463 chg sides, 463 chg coeffs, 464 upgd conss, 2432684 impls, 134599 clqs
(round 1187, exhaustive) 17122 del vars, 3539 del conss, 2610 add conss, 0 chg bounds, 463 chg sides, 463 chg coeffs, 464 upgd conss, 2433192 impls, 134745 clqs
(round 1188, fast)       17122 del vars, 3541 del conss, 2633 add conss, 0 chg bounds, 463 chg sides, 463 chg coeffs, 464 upgd conss, 2433192 impls, 134769 clqs
(round 1189, fast)       17122 del vars, 3564 del conss, 2633 add conss, 0 chg bounds, 463 chg sides, 463 chg coeffs, 464 upgd conss, 2433192 impls, 134769 clqs
(round 1190, exhaustive) 17122 del vars, 3564 del conss, 2633 add conss, 0 chg bounds, 463 chg sides, 463 chg coeffs, 469 upgd conss, 2433192 impls, 134769 clqs
(round 1191, medium)     17127 del vars, 3564 del conss, 2633 add conss, 0 chg bounds, 468 chg sides, 468 chg coeffs, 469 upgd conss, 2433192 impls, 134660 clqs
(round 1192, exhaustive) 17161 del vars, 3564 del conss, 2633 add conss, 0 chg bounds, 468 chg sides, 468 chg coeffs, 469 upgd conss, 2433708 impls, 134692 clqs
(round 1193, fast)       17161 del vars, 3565 del conss, 2661 add conss, 0 chg bounds, 468 chg sides, 468 chg coeffs, 469 upgd conss, 2433708 impls, 134722 clqs
(round 1194, fast)       17161 del vars, 3593 del conss, 2661 add conss, 0 chg bounds, 468 chg sides, 468 chg coeffs, 469 upgd conss, 2433708 impls, 134722 clqs
(round 1195, exhaustive) 17161 del vars, 3593 del conss, 2661 add conss, 0 chg bounds, 468 chg sides, 468 chg coeffs, 477 upgd conss, 2433708 impls, 134722 clqs
(round 1196, medium)     17169 del vars, 3593 del conss, 2661 add conss, 0 chg bounds, 476 chg sides, 476 chg coeffs, 477 upgd conss, 2433708 impls, 134536 clqs
(round 1197, exhaustive) 17221 del vars, 3593 del conss, 2661 add conss, 0 chg bounds, 476 chg sides, 476 chg coeffs, 477 upgd conss, 2434471 impls, 134600 clqs
(round 1198, fast)       17221 del vars, 3594 del conss, 2692 add conss, 0 chg bounds, 476 chg sides, 476 chg coeffs, 477 upgd conss, 2434471 impls, 134636 clqs
(round 1199, fast)       17221 del vars, 3625 del conss, 2692 add conss, 0 chg bounds, 476 chg sides, 476 chg coeffs, 477 upgd conss, 2434471 impls, 134636 clqs
(round 1200, exhaustive) 17221 del vars, 3628 del conss, 2692 add conss, 0 chg bounds, 476 chg sides, 476 chg coeffs, 477 upgd conss, 2434471 impls, 134636 clqs
(round 1201, exhaustive) 17221 del vars, 3628 del conss, 2692 add conss, 0 chg bounds, 476 chg sides, 476 chg coeffs, 494 upgd conss, 2434471 impls, 134636 clqs
(round 1202, medium)     17238 del vars, 3628 del conss, 2692 add conss, 0 chg bounds, 493 chg sides, 493 chg coeffs, 494 upgd conss, 2434471 impls, 134302 clqs
(round 1203, exhaustive) 17272 del vars, 3628 del conss, 2692 add conss, 0 chg bounds, 493 chg sides, 493 chg coeffs, 494 upgd conss, 2435041 impls, 134411 clqs
(round 1204, fast)       17272 del vars, 3630 del conss, 2721 add conss, 0 chg bounds, 493 chg sides, 493 chg coeffs, 494 upgd conss, 2435041 impls, 134443 clqs
(round 1205, fast)       17272 del vars, 3659 del conss, 2721 add conss, 0 chg bounds, 493 chg sides, 493 chg coeffs, 494 upgd conss, 2435041 impls, 134443 clqs
(round 1206, exhaustive) 17272 del vars, 3659 del conss, 2721 add conss, 0 chg bounds, 493 chg sides, 493 chg coeffs, 505 upgd conss, 2435041 impls, 134443 clqs
(round 1207, medium)     17283 del vars, 3659 del conss, 2721 add conss, 0 chg bounds, 504 chg sides, 504 chg coeffs, 505 upgd conss, 2435041 impls, 134251 clqs
(round 1208, exhaustive) 17312 del vars, 3659 del conss, 2721 add conss, 0 chg bounds, 504 chg sides, 504 chg coeffs, 505 upgd conss, 2435576 impls, 134335 clqs
(round 1209, fast)       17312 del vars, 3661 del conss, 2744 add conss, 0 chg bounds, 504 chg sides, 504 chg coeffs, 505 upgd conss, 2435576 impls, 134358 clqs
(round 1210, fast)       17312 del vars, 3684 del conss, 2744 add conss, 0 chg bounds, 504 chg sides, 504 chg coeffs, 505 upgd conss, 2435576 impls, 134358 clqs
(round 1211, exhaustive) 17312 del vars, 3684 del conss, 2744 add conss, 0 chg bounds, 504 chg sides, 504 chg coeffs, 513 upgd conss, 2435576 impls, 134358 clqs
(round 1212, medium)     17320 del vars, 3684 del conss, 2744 add conss, 0 chg bounds, 512 chg sides, 512 chg coeffs, 513 upgd conss, 2435576 impls, 134243 clqs
(round 1213, exhaustive) 17347 del vars, 3684 del conss, 2744 add conss, 0 chg bounds, 512 chg sides, 512 chg coeffs, 513 upgd conss, 2435922 impls, 134162 clqs
(round 1214, fast)       17347 del vars, 3686 del conss, 2756 add conss, 0 chg bounds, 512 chg sides, 512 chg coeffs, 513 upgd conss, 2435922 impls, 134180 clqs
(round 1215, fast)       17347 del vars, 3698 del conss, 2756 add conss, 0 chg bounds, 512 chg sides, 512 chg coeffs, 513 upgd conss, 2435922 impls, 134180 clqs
(round 1216, exhaustive) 17347 del vars, 3698 del conss, 2756 add conss, 0 chg bounds, 512 chg sides, 512 chg coeffs, 518 upgd conss, 2435922 impls, 134180 clqs
(round 1217, medium)     17352 del vars, 3698 del conss, 2756 add conss, 0 chg bounds, 517 chg sides, 517 chg coeffs, 518 upgd conss, 2435922 impls, 134100 clqs
(round 1218, exhaustive) 17377 del vars, 3698 del conss, 2756 add conss, 0 chg bounds, 517 chg sides, 517 chg coeffs, 518 upgd conss, 2436661 impls, 134265 clqs
(round 1219, fast)       17377 del vars, 3702 del conss, 2787 add conss, 0 chg bounds, 517 chg sides, 517 chg coeffs, 518 upgd conss, 2436661 impls, 134289 clqs
(round 1220, fast)       17377 del vars, 3733 del conss, 2787 add conss, 0 chg bounds, 517 chg sides, 517 chg coeffs, 518 upgd conss, 2436661 impls, 134289 clqs
(round 1221, exhaustive) 17377 del vars, 3733 del conss, 2787 add conss, 0 chg bounds, 517 chg sides, 517 chg coeffs, 523 upgd conss, 2436661 impls, 134289 clqs
(round 1222, medium)     17382 del vars, 3733 del conss, 2787 add conss, 0 chg bounds, 522 chg sides, 522 chg coeffs, 523 upgd conss, 2436661 impls, 134217 clqs
(round 1223, exhaustive) 17414 del vars, 3733 del conss, 2787 add conss, 0 chg bounds, 522 chg sides, 522 chg coeffs, 523 upgd conss, 2437343 impls, 134341 clqs
(round 1224, fast)       17414 del vars, 3737 del conss, 2817 add conss, 0 chg bounds, 522 chg sides, 522 chg coeffs, 523 upgd conss, 2437343 impls, 134366 clqs
(round 1225, fast)       17414 del vars, 3767 del conss, 2817 add conss, 0 chg bounds, 522 chg sides, 522 chg coeffs, 523 upgd conss, 2437343 impls, 134366 clqs
(round 1226, exhaustive) 17414 del vars, 3767 del conss, 2817 add conss, 0 chg bounds, 522 chg sides, 522 chg coeffs, 535 upgd conss, 2437343 impls, 134366 clqs
(round 1227, medium)     17426 del vars, 3767 del conss, 2817 add conss, 0 chg bounds, 534 chg sides, 534 chg coeffs, 535 upgd conss, 2437343 impls, 134145 clqs
(round 1228, exhaustive) 17464 del vars, 3767 del conss, 2817 add conss, 0 chg bounds, 534 chg sides, 534 chg coeffs, 535 upgd conss, 2438015 impls, 134309 clqs
(round 1229, fast)       17464 del vars, 3770 del conss, 2850 add conss, 0 chg bounds, 534 chg sides, 534 chg coeffs, 535 upgd conss, 2438015 impls, 134341 clqs
(round 1230, fast)       17464 del vars, 3803 del conss, 2850 add conss, 0 chg bounds, 534 chg sides, 534 chg coeffs, 535 upgd conss, 2438015 impls, 134341 clqs
(round 1231, exhaustive) 17464 del vars, 3803 del conss, 2850 add conss, 0 chg bounds, 534 chg sides, 534 chg coeffs, 545 upgd conss, 2438015 impls, 134341 clqs
(round 1232, medium)     17474 del vars, 3803 del conss, 2850 add conss, 0 chg bounds, 544 chg sides, 544 chg coeffs, 545 upgd conss, 2438015 impls, 134161 clqs
(round 1233, exhaustive) 17507 del vars, 3803 del conss, 2850 add conss, 0 chg bounds, 544 chg sides, 544 chg coeffs, 545 upgd conss, 2438462 impls, 134263 clqs
(round 1234, fast)       17507 del vars, 3806 del conss, 2872 add conss, 0 chg bounds, 544 chg sides, 544 chg coeffs, 545 upgd conss, 2438462 impls, 134291 clqs
(round 1235, fast)       17507 del vars, 3828 del conss, 2872 add conss, 0 chg bounds, 544 chg sides, 544 chg coeffs, 545 upgd conss, 2438462 impls, 134291 clqs
(round 1236, exhaustive) 17507 del vars, 3828 del conss, 2872 add conss, 0 chg bounds, 544 chg sides, 544 chg coeffs, 551 upgd conss, 2438462 impls, 134291 clqs
(round 1237, medium)     17513 del vars, 3828 del conss, 2872 add conss, 0 chg bounds, 550 chg sides, 550 chg coeffs, 551 upgd conss, 2438462 impls, 134179 clqs
(round 1238, exhaustive) 17557 del vars, 3828 del conss, 2872 add conss, 0 chg bounds, 550 chg sides, 550 chg coeffs, 551 upgd conss, 2438841 impls, 134212 clqs
(round 1239, fast)       17557 del vars, 3830 del conss, 2893 add conss, 0 chg bounds, 550 chg sides, 550 chg coeffs, 551 upgd conss, 2438841 impls, 134240 clqs
(round 1240, fast)       17557 del vars, 3851 del conss, 2893 add conss, 0 chg bounds, 550 chg sides, 550 chg coeffs, 551 upgd conss, 2438841 impls, 134240 clqs
(round 1241, exhaustive) 17557 del vars, 3852 del conss, 2893 add conss, 0 chg bounds, 550 chg sides, 550 chg coeffs, 551 upgd conss, 2438841 impls, 134240 clqs
(round 1242, exhaustive) 17557 del vars, 3852 del conss, 2893 add conss, 0 chg bounds, 550 chg sides, 550 chg coeffs, 570 upgd conss, 2438841 impls, 134240 clqs
(round 1243, medium)     17574 del vars, 3852 del conss, 2893 add conss, 0 chg bounds, 567 chg sides, 567 chg coeffs, 570 upgd conss, 2438841 impls, 133884 clqs
(round 1244, exhaustive) 17617 del vars, 3852 del conss, 2893 add conss, 0 chg bounds, 567 chg sides, 567 chg coeffs, 570 upgd conss, 2439661 impls, 134084 clqs
(round 1245, fast)       17617 del vars, 3854 del conss, 2933 add conss, 0 chg bounds, 567 chg sides, 567 chg coeffs, 570 upgd conss, 2439661 impls, 134122 clqs
(round 1246, fast)       17617 del vars, 3894 del conss, 2933 add conss, 0 chg bounds, 567 chg sides, 567 chg coeffs, 570 upgd conss, 2439661 impls, 134122 clqs
(round 1247, exhaustive) 17617 del vars, 3895 del conss, 2933 add conss, 0 chg bounds, 567 chg sides, 567 chg coeffs, 570 upgd conss, 2439661 impls, 134122 clqs
(round 1248, exhaustive) 17617 del vars, 3895 del conss, 2933 add conss, 0 chg bounds, 567 chg sides, 567 chg coeffs, 581 upgd conss, 2439661 impls, 134122 clqs
(round 1249, medium)     17628 del vars, 3895 del conss, 2933 add conss, 0 chg bounds, 578 chg sides, 578 chg coeffs, 581 upgd conss, 2439661 impls, 133889 clqs
(round 1250, exhaustive) 17675 del vars, 3895 del conss, 2933 add conss, 0 chg bounds, 578 chg sides, 578 chg coeffs, 581 upgd conss, 2440467 impls, 133873 clqs
(round 1251, fast)       17675 del vars, 3899 del conss, 2970 add conss, 0 chg bounds, 578 chg sides, 578 chg coeffs, 581 upgd conss, 2440467 impls, 133909 clqs
(round 1252, fast)       17675 del vars, 3936 del conss, 2970 add conss, 0 chg bounds, 578 chg sides, 578 chg coeffs, 581 upgd conss, 2440467 impls, 133909 clqs
(round 1253, exhaustive) 17675 del vars, 3937 del conss, 2970 add conss, 0 chg bounds, 578 chg sides, 578 chg coeffs, 581 upgd conss, 2440467 impls, 133909 clqs
(round 1254, exhaustive) 17675 del vars, 3937 del conss, 2970 add conss, 0 chg bounds, 578 chg sides, 578 chg coeffs, 592 upgd conss, 2440467 impls, 133909 clqs
(round 1255, medium)     17686 del vars, 3937 del conss, 2970 add conss, 0 chg bounds, 589 chg sides, 589 chg coeffs, 592 upgd conss, 2440467 impls, 133680 clqs
(round 1256, exhaustive) 17716 del vars, 3937 del conss, 2970 add conss, 0 chg bounds, 589 chg sides, 589 chg coeffs, 592 upgd conss, 2440893 impls, 133757 clqs
(round 1257, fast)       17716 del vars, 3939 del conss, 2993 add conss, 0 chg bounds, 589 chg sides, 589 chg coeffs, 592 upgd conss, 2440893 impls, 133781 clqs
(round 1258, fast)       17716 del vars, 3962 del conss, 2993 add conss, 0 chg bounds, 589 chg sides, 589 chg coeffs, 592 upgd conss, 2440893 impls, 133781 clqs
(round 1259, exhaustive) 17716 del vars, 3962 del conss, 2993 add conss, 0 chg bounds, 589 chg sides, 589 chg coeffs, 601 upgd conss, 2440893 impls, 133781 clqs
(round 1260, medium)     17725 del vars, 3962 del conss, 2993 add conss, 0 chg bounds, 598 chg sides, 598 chg coeffs, 601 upgd conss, 2440893 impls, 133578 clqs
(round 1261, exhaustive) 17768 del vars, 3962 del conss, 2993 add conss, 0 chg bounds, 598 chg sides, 598 chg coeffs, 601 upgd conss, 2441482 impls, 133736 clqs
(round 1262, fast)       17768 del vars, 3965 del conss, 3022 add conss, 0 chg bounds, 598 chg sides, 598 chg coeffs, 601 upgd conss, 2441482 impls, 133776 clqs
(round 1263, fast)       17768 del vars, 3994 del conss, 3022 add conss, 0 chg bounds, 598 chg sides, 598 chg coeffs, 601 upgd conss, 2441482 impls, 133776 clqs
(round 1264, exhaustive) 17768 del vars, 3994 del conss, 3022 add conss, 0 chg bounds, 598 chg sides, 598 chg coeffs, 616 upgd conss, 2441482 impls, 133776 clqs
(round 1265, medium)     17783 del vars, 3994 del conss, 3022 add conss, 0 chg bounds, 613 chg sides, 613 chg coeffs, 616 upgd conss, 2441482 impls, 133473 clqs
(round 1266, exhaustive) 17811 del vars, 3994 del conss, 3022 add conss, 0 chg bounds, 613 chg sides, 613 chg coeffs, 616 upgd conss, 2441890 impls, 133612 clqs
(round 1267, fast)       17811 del vars, 3997 del conss, 3048 add conss, 0 chg bounds, 613 chg sides, 613 chg coeffs, 616 upgd conss, 2441890 impls, 133636 clqs
(round 1268, fast)       17811 del vars, 4023 del conss, 3048 add conss, 0 chg bounds, 613 chg sides, 613 chg coeffs, 616 upgd conss, 2441890 impls, 133636 clqs
(round 1269, exhaustive) 17811 del vars, 4023 del conss, 3048 add conss, 0 chg bounds, 613 chg sides, 613 chg coeffs, 626 upgd conss, 2441890 impls, 133636 clqs
(round 1270, medium)     17821 del vars, 4023 del conss, 3048 add conss, 0 chg bounds, 623 chg sides, 623 chg coeffs, 626 upgd conss, 2441890 impls, 133468 clqs
(round 1271, exhaustive) 17872 del vars, 4023 del conss, 3048 add conss, 0 chg bounds, 623 chg sides, 623 chg coeffs, 626 upgd conss, 2442134 impls, 132910 clqs
(round 1272, fast)       17872 del vars, 4025 del conss, 3063 add conss, 0 chg bounds, 623 chg sides, 623 chg coeffs, 626 upgd conss, 2442134 impls, 132926 clqs
(round 1273, fast)       17872 del vars, 4040 del conss, 3063 add conss, 0 chg bounds, 623 chg sides, 623 chg coeffs, 626 upgd conss, 2442134 impls, 132926 clqs
(round 1274, exhaustive) 17872 del vars, 4058 del conss, 3063 add conss, 0 chg bounds, 623 chg sides, 623 chg coeffs, 626 upgd conss, 2442134 impls, 132926 clqs
(round 1275, exhaustive) 17872 del vars, 4058 del conss, 3063 add conss, 0 chg bounds, 623 chg sides, 623 chg coeffs, 636 upgd conss, 2442134 impls, 132926 clqs
(round 1276, medium)     17882 del vars, 4058 del conss, 3063 add conss, 0 chg bounds, 633 chg sides, 633 chg coeffs, 636 upgd conss, 2442134 impls, 132726 clqs
(round 1277, exhaustive) 17882 del vars, 4060 del conss, 3063 add conss, 0 chg bounds, 633 chg sides, 633 chg coeffs, 636 upgd conss, 2442134 impls, 132726 clqs
(round 1278, exhaustive) 17929 del vars, 4060 del conss, 3063 add conss, 0 chg bounds, 633 chg sides, 633 chg coeffs, 636 upgd conss, 2442809 impls, 132788 clqs
(round 1279, fast)       17929 del vars, 4064 del conss, 3097 add conss, 0 chg bounds, 633 chg sides, 633 chg coeffs, 636 upgd conss, 2442809 impls, 132825 clqs
(round 1280, fast)       17929 del vars, 4098 del conss, 3097 add conss, 0 chg bounds, 633 chg sides, 633 chg coeffs, 636 upgd conss, 2442809 impls, 132825 clqs
(round 1281, exhaustive) 17929 del vars, 4098 del conss, 3097 add conss, 0 chg bounds, 633 chg sides, 633 chg coeffs, 654 upgd conss, 2442809 impls, 132825 clqs
(round 1282, medium)     17947 del vars, 4098 del conss, 3097 add conss, 0 chg bounds, 651 chg sides, 651 chg coeffs, 654 upgd conss, 2442809 impls, 132480 clqs
(round 1283, exhaustive) 17977 del vars, 4098 del conss, 3097 add conss, 0 chg bounds, 651 chg sides, 651 chg coeffs, 654 upgd conss, 2443012 impls, 132519 clqs
(round 1284, fast)       17977 del vars, 4100 del conss, 3112 add conss, 0 chg bounds, 651 chg sides, 651 chg coeffs, 654 upgd conss, 2443012 impls, 132538 clqs
(round 1285, fast)       17977 del vars, 4115 del conss, 3112 add conss, 0 chg bounds, 651 chg sides, 651 chg coeffs, 654 upgd conss, 2443012 impls, 132538 clqs
(round 1286, exhaustive) 17977 del vars, 4115 del conss, 3112 add conss, 0 chg bounds, 651 chg sides, 651 chg coeffs, 669 upgd conss, 2443012 impls, 132538 clqs
(round 1287, medium)     17992 del vars, 4115 del conss, 3112 add conss, 0 chg bounds, 666 chg sides, 666 chg coeffs, 669 upgd conss, 2443012 impls, 132212 clqs
(round 1288, exhaustive) 17992 del vars, 4117 del conss, 3112 add conss, 0 chg bounds, 666 chg sides, 666 chg coeffs, 669 upgd conss, 2443012 impls, 132212 clqs
(round 1289, exhaustive) 18026 del vars, 4117 del conss, 3112 add conss, 0 chg bounds, 666 chg sides, 666 chg coeffs, 669 upgd conss, 2443534 impls, 132391 clqs
(round 1290, fast)       18026 del vars, 4119 del conss, 3137 add conss, 0 chg bounds, 666 chg sides, 666 chg coeffs, 669 upgd conss, 2443534 impls, 132420 clqs
(round 1291, fast)       18026 del vars, 4144 del conss, 3137 add conss, 0 chg bounds, 666 chg sides, 666 chg coeffs, 669 upgd conss, 2443534 impls, 132420 clqs
(round 1292, exhaustive) 18026 del vars, 4144 del conss, 3137 add conss, 0 chg bounds, 666 chg sides, 666 chg coeffs, 687 upgd conss, 2443534 impls, 132420 clqs
(round 1293, medium)     18044 del vars, 4144 del conss, 3137 add conss, 0 chg bounds, 684 chg sides, 684 chg coeffs, 687 upgd conss, 2443534 impls, 132052 clqs
(round 1294, exhaustive) 18075 del vars, 4144 del conss, 3137 add conss, 0 chg bounds, 684 chg sides, 684 chg coeffs, 687 upgd conss, 2443807 impls, 132141 clqs
(round 1295, fast)       18075 del vars, 4145 del conss, 3154 add conss, 0 chg bounds, 684 chg sides, 684 chg coeffs, 687 upgd conss, 2443807 impls, 132161 clqs
(round 1296, fast)       18075 del vars, 4162 del conss, 3154 add conss, 0 chg bounds, 684 chg sides, 684 chg coeffs, 687 upgd conss, 2443807 impls, 132161 clqs
(round 1297, exhaustive) 18075 del vars, 4163 del conss, 3154 add conss, 0 chg bounds, 684 chg sides, 684 chg coeffs, 687 upgd conss, 2443807 impls, 132161 clqs
(round 1298, exhaustive) 18075 del vars, 4163 del conss, 3154 add conss, 0 chg bounds, 684 chg sides, 684 chg coeffs, 698 upgd conss, 2443807 impls, 132161 clqs
(round 1299, medium)     18086 del vars, 4163 del conss, 3154 add conss, 0 chg bounds, 695 chg sides, 695 chg coeffs, 698 upgd conss, 2443807 impls, 131940 clqs
(round 1300, exhaustive) 18123 del vars, 4163 del conss, 3154 add conss, 0 chg bounds, 695 chg sides, 695 chg coeffs, 698 upgd conss, 2444044 impls, 131920 clqs
(round 1301, fast)       18123 del vars, 4165 del conss, 3170 add conss, 0 chg bounds, 695 chg sides, 695 chg coeffs, 698 upgd conss, 2444044 impls, 131941 clqs
(round 1302, fast)       18123 del vars, 4181 del conss, 3170 add conss, 0 chg bounds, 695 chg sides, 695 chg coeffs, 698 upgd conss, 2444044 impls, 131941 clqs
(round 1303, exhaustive) 18123 del vars, 4182 del conss, 3170 add conss, 0 chg bounds, 695 chg sides, 695 chg coeffs, 698 upgd conss, 2444044 impls, 131941 clqs
(round 1304, exhaustive) 18123 del vars, 4182 del conss, 3170 add conss, 0 chg bounds, 695 chg sides, 695 chg coeffs, 715 upgd conss, 2444044 impls, 131941 clqs
(round 1305, medium)     18140 del vars, 4182 del conss, 3170 add conss, 0 chg bounds, 712 chg sides, 712 chg coeffs, 715 upgd conss, 2444044 impls, 131567 clqs
(round 1306, exhaustive) 18178 del vars, 4182 del conss, 3170 add conss, 0 chg bounds, 712 chg sides, 712 chg coeffs, 715 upgd conss, 2444287 impls, 131524 clqs
(round 1307, fast)       18178 del vars, 4184 del conss, 3186 add conss, 0 chg bounds, 712 chg sides, 712 chg coeffs, 715 upgd conss, 2444287 impls, 131543 clqs
(round 1308, fast)       18178 del vars, 4200 del conss, 3186 add conss, 0 chg bounds, 712 chg sides, 712 chg coeffs, 715 upgd conss, 2444287 impls, 131543 clqs
(round 1309, exhaustive) 18178 del vars, 4202 del conss, 3186 add conss, 0 chg bounds, 712 chg sides, 712 chg coeffs, 715 upgd conss, 2444287 impls, 131543 clqs
(round 1310, exhaustive) 18178 del vars, 4202 del conss, 3186 add conss, 0 chg bounds, 712 chg sides, 712 chg coeffs, 730 upgd conss, 2444287 impls, 131543 clqs
(round 1311, medium)     18191 del vars, 4202 del conss, 3186 add conss, 0 chg bounds, 725 chg sides, 725 chg coeffs, 730 upgd conss, 2444287 impls, 131277 clqs
(round 1312, exhaustive) 18191 del vars, 4203 del conss, 3186 add conss, 0 chg bounds, 725 chg sides, 725 chg coeffs, 730 upgd conss, 2444287 impls, 131277 clqs
(round 1313, exhaustive) 18229 del vars, 4203 del conss, 3186 add conss, 0 chg bounds, 725 chg sides, 725 chg coeffs, 730 upgd conss, 2444642 impls, 131330 clqs
(round 1314, fast)       18229 del vars, 4206 del conss, 3208 add conss, 0 chg bounds, 725 chg sides, 725 chg coeffs, 730 upgd conss, 2444642 impls, 131355 clqs
(round 1315, fast)       18229 del vars, 4228 del conss, 3208 add conss, 0 chg bounds, 725 chg sides, 725 chg coeffs, 730 upgd conss, 2444642 impls, 131355 clqs
(round 1316, exhaustive) 18229 del vars, 4229 del conss, 3208 add conss, 0 chg bounds, 725 chg sides, 725 chg coeffs, 730 upgd conss, 2444642 impls, 131355 clqs
(round 1317, exhaustive) 18229 del vars, 4229 del conss, 3208 add conss, 0 chg bounds, 725 chg sides, 725 chg coeffs, 749 upgd conss, 2444642 impls, 131355 clqs
(round 1318, medium)     18248 del vars, 4229 del conss, 3208 add conss, 0 chg bounds, 744 chg sides, 744 chg coeffs, 749 upgd conss, 2444642 impls, 130865 clqs
(round 1319, exhaustive) 18280 del vars, 4229 del conss, 3208 add conss, 0 chg bounds, 744 chg sides, 744 chg coeffs, 749 upgd conss, 2444924 impls, 130875 clqs
(round 1320, fast)       18280 del vars, 4231 del conss, 3225 add conss, 0 chg bounds, 744 chg sides, 744 chg coeffs, 749 upgd conss, 2444924 impls, 130890 clqs
(round 1321, fast)       18280 del vars, 4248 del conss, 3225 add conss, 0 chg bounds, 744 chg sides, 744 chg coeffs, 749 upgd conss, 2444924 impls, 130890 clqs
(round 1322, exhaustive) 18280 del vars, 4251 del conss, 3225 add conss, 0 chg bounds, 744 chg sides, 744 chg coeffs, 749 upgd conss, 2444924 impls, 130890 clqs
(round 1323, exhaustive) 18280 del vars, 4251 del conss, 3225 add conss, 0 chg bounds, 744 chg sides, 744 chg coeffs, 758 upgd conss, 2444924 impls, 130890 clqs
(round 1324, medium)     18289 del vars, 4251 del conss, 3225 add conss, 0 chg bounds, 753 chg sides, 753 chg coeffs, 758 upgd conss, 2444924 impls, 130693 clqs
(round 1325, exhaustive) 18314 del vars, 4251 del conss, 3225 add conss, 0 chg bounds, 753 chg sides, 753 chg coeffs, 758 upgd conss, 2445113 impls, 130661 clqs
(round 1326, fast)       18314 del vars, 4252 del conss, 3242 add conss, 0 chg bounds, 753 chg sides, 753 chg coeffs, 758 upgd conss, 2445113 impls, 130680 clqs
(round 1327, fast)       18314 del vars, 4269 del conss, 3242 add conss, 0 chg bounds, 753 chg sides, 753 chg coeffs, 758 upgd conss, 2445113 impls, 130680 clqs
(round 1328, exhaustive) 18314 del vars, 4269 del conss, 3242 add conss, 0 chg bounds, 753 chg sides, 753 chg coeffs, 769 upgd conss, 2445113 impls, 130680 clqs
(round 1329, medium)     18325 del vars, 4269 del conss, 3242 add conss, 0 chg bounds, 764 chg sides, 764 chg coeffs, 769 upgd conss, 2445113 impls, 130462 clqs
(round 1330, exhaustive) 18356 del vars, 4269 del conss, 3242 add conss, 0 chg bounds, 764 chg sides, 764 chg coeffs, 769 upgd conss, 2445317 impls, 130482 clqs
(round 1331, fast)       18356 del vars, 4271 del conss, 3256 add conss, 0 chg bounds, 764 chg sides, 764 chg coeffs, 769 upgd conss, 2445317 impls, 130500 clqs
(round 1332, fast)       18356 del vars, 4285 del conss, 3256 add conss, 0 chg bounds, 764 chg sides, 764 chg coeffs, 769 upgd conss, 2445317 impls, 130500 clqs
(round 1333, exhaustive) 18356 del vars, 4285 del conss, 3256 add conss, 0 chg bounds, 764 chg sides, 764 chg coeffs, 782 upgd conss, 2445317 impls, 130500 clqs
(round 1334, medium)     18369 del vars, 4285 del conss, 3256 add conss, 0 chg bounds, 777 chg sides, 777 chg coeffs, 782 upgd conss, 2445317 impls, 130213 clqs
(round 1335, exhaustive) 18396 del vars, 4285 del conss, 3256 add conss, 0 chg bounds, 777 chg sides, 777 chg coeffs, 782 upgd conss, 2445485 impls, 130207 clqs
(round 1336, fast)       18396 del vars, 4287 del conss, 3271 add conss, 0 chg bounds, 777 chg sides, 777 chg coeffs, 782 upgd conss, 2445485 impls, 130221 clqs
(round 1337, fast)       18396 del vars, 4302 del conss, 3271 add conss, 0 chg bounds, 777 chg sides, 777 chg coeffs, 782 upgd conss, 2445485 impls, 130221 clqs
(round 1338, exhaustive) 18396 del vars, 4303 del conss, 3271 add conss, 0 chg bounds, 777 chg sides, 777 chg coeffs, 782 upgd conss, 2445485 impls, 130221 clqs
